x grid,y grid,weight
601,483,100
601,483,100
602,483,100
603,483,100
604,483,100
604,483,100
605,483,100
606,483,100
607,484,100
607,484,100
608,484,100
609,484,100
610,484,100
610,484,100
611,484,100
612,484,100
613,484,100
613,484,100
614,484,100
615,484,100
616,484,100
616,484,100
617,484,100
618,484,100
