x grid,y grid,weight
465,349,100
466,348,100
467,347,100
468,347,100
469,346,0
450,361,100
451,361,100
452,360,100
453,359,100
454,359,100
454,358,100
455,358,100
456,357,100
457,356,100
458,356,100
458,355,100
459,354,100
460,354,100
461,353,100
461,352,100
462,352,100
463,351,100
464,350,100
465,350,100
465,349,100
466,348,100
467,348,100
468,347,100
469,347,0
450,361,100
451,361,100
452,360,100
453,359,100
454,359,100
454,358,100
455,358,100
456,357,100
457,356,100
458,356,100
458,355,100
459,354,100
460,354,100
461,353,100
461,353,100
462,352,100
463,351,100
464,351,100
465,350,100
465,350,100
466,349,100
467,348,100
468,348,100
469,347,0
450,361,100
451,361,100
452,360,100
453,360,100
454,359,100
454,358,100
455,358,100
456,357,100
457,356,100
458,356,100
458,355,100
459,355,100
460,354,100
461,354,100
462,353,100
462,352,100
463,352,100
464,351,100
465,350,100
466,350,100
467,349,100
467,349,100
468,348,100
469,347,0
450,361,100
451,361,100
452,360,100
453,360,100
454,359,100
454,358,100
455,358,100
456,357,100
457,357,100
458,356,100
458,355,100
459,355,100
460,354,100
461,354,100
462,353,100
463,353,100
463,352,100
464,351,100
465,351,100
466,350,100
467,350,100
467,349,100
468,348,100
469,348,0
450,361,100
451,361,100
452,360,100
453,360,100
454,359,100
454,359,100
455,358,100
456,357,100
457,357,100
458,356,100
459,356,100
459,355,100
460,355,100
461,354,100
462,353,100
463,353,100
464,352,100
464,352,100
465,351,100
466,351,100
467,350,100
468,349,100
468,349,100
469,348,0
450,361,100
451,361,100
452,360,100
453,360,100
454,359,100
455,359,100
455,358,100
456,357,100
457,357,100
458,356,100
459,356,100
460,355,100
461,354,100
462,354,100
462,353,100
463,353,100
464,352,100
465,352,100
466,351,100
467,350,100
467,350,100
468,349,100
469,349,0
450,361,100
451,361,100
452,360,100
453,360,100
454,359,100
455,359,100
455,358,100
456,358,100
457,357,100
458,357,100
459,356,100
460,355,100
461,355,100
462,354,100
462,354,100
463,353,100
464,353,100
465,352,100
466,351,100
467,351,100
467,350,100
468,350,100
469,349,0
450,361,100
451,361,100
452,360,100
453,360,100
454,359,100
455,359,100
455,358,100
456,358,100
457,357,100
458,357,100
459,356,100
460,356,100
461,355,100
461,355,100
462,354,100
463,353,100
464,353,100
465,352,100
466,352,100
467,351,100
468,351,100
468,350,100
469,350,100
470,349,0
450,362,100
451,361,100
452,361,100
453,360,100
454,359,100
455,359,100
456,358,100
456,358,100
457,357,100
458,357,100
459,356,100
460,356,100
461,355,100
462,355,100
462,354,100
463,354,100
464,353,100
465,353,100
466,352,100
467,352,100
468,351,100
469,351,100
469,350,100
470,350,0
450,362,100
451,361,100
452,361,100
453,360,100
454,359,100
455,359,100
456,358,100
456,358,100
457,357,100
458,357,100
459,356,100
460,356,100
461,355,100
462,355,100
463,354,100
464,354,100
464,353,100
465,353,100
466,352,100
467,352,100
468,351,100
469,351,100
470,350,100
471,350,0
450,362,100
451,361,100
452,361,100
453,360,100
454,359,100
455,359,100
456,359,100
457,358,100
458,357,100
459,357,100
459,356,100
460,356,100
461,356,100
462,355,100
463,355,100
464,354,100
465,353,100
466,353,100
467,353,100
467,352,100
469,351,100
469,351,100
470,350,100
471,350,0
450,362,100
451,361,100
452,361,100
453,360,100
454,360,100
455,359,100
456,359,100
457,358,100
458,358,100
458,357,100
459,357,100
460,356,100
461,356,100
462,355,100
463,355,100
464,354,100
465,354,100
466,353,100
466,353,100
467,353,100
468,352,100
469,352,100
470,351,100
471,351,100
472,350,0
450,362,100
451,361,100
452,361,100
453,360,100
454,360,100
455,359,100
456,359,100
457,358,100
458,358,100
459,357,100
460,357,100
460,356,100
461,356,100
462,355,100
463,355,100
464,355,100
465,354,100
466,354,100
467,353,100
468,353,100
469,352,100
470,352,100
471,351,100
471,351,100
472,350,0
450,362,100
451,361,100
452,361,100
453,360,100
454,360,100
455,359,100
456,359,100
457,358,100
458,358,100
459,358,100
460,357,100
460,357,100
461,356,100
462,356,100
463,355,100
464,355,100
465,354,100
466,354,100
467,353,100
468,353,100
469,353,100
470,352,100
471,352,100
471,351,100
472,351,100
473,350,0
450,362,100
451,361,100
452,361,100
452,361,100
453,360,100
454,360,100
454,360,100
455,359,100
456,359,100
456,359,100
457,359,100
458,358,100
458,358,100
459,358,100
460,357,100
460,357,100
461,357,100
462,356,100
462,356,100
463,356,100
464,355,100
464,355,100
465,355,100
466,354,100
466,354,100
467,354,100
468,353,100
469,353,100
469,353,100
470,352,100
471,352,100
471,352,100
472,352,100
473,351,100
473,351,100
474,351,100
475,350,100
475,350,100
476,350,100
477,349,100
477,349,100
478,349,100
479,348,100
479,348,100
480,348,100
481,347,100
481,347,100
482,347,100
483,346,100
483,346,100
484,346,100
485,346,100
486,345,100
486,345,100
487,345,100
488,344,100
488,344,100
489,344,100
490,343,100
490,343,100
491,343,100
492,342,100
492,342,100
493,342,100
494,341,100
494,341,100
495,341,100
496,340,100
496,340,100
497,340,100
498,339,100
498,339,100
499,339,100
500,339,100
500,338,100
501,338,100
502,338,100
503,337,100
503,337,100
504,337,100
505,336,100
505,336,100
506,336,100
507,335,100
507,335,100
508,335,100
509,334,100
509,334,100
510,334,100
511,333,100
511,333,100
512,333,100
513,333,100
513,332,100
514,332,100
515,332,100
515,331,100
516,331,100
517,331,100
517,330,100
450,362,100
451,361,100
452,361,100
452,361,100
453,360,100
454,360,100
454,360,100
455,360,100
456,359,100
456,359,100
457,359,100
458,358,100
458,358,100
459,358,100
460,357,100
460,357,100
461,357,100
462,357,100
463,356,100
463,356,100
464,356,100
465,355,100
465,355,100
466,355,100
467,354,100
467,354,100
468,354,100
469,353,100
469,353,100
470,353,100
471,353,100
471,352,100
472,352,100
473,352,100
473,351,100
474,351,100
475,351,100
476,350,100
476,350,100
477,350,100
478,349,100
478,349,100
479,349,100
480,349,100
480,348,100
481,348,100
482,348,100
482,347,100
483,347,100
484,347,100
484,346,100
485,346,100
486,346,100
487,346,100
487,345,100
488,345,100
489,345,100
489,344,100
490,344,100
491,344,100
491,343,100
492,343,100
493,343,100
493,342,100
494,342,100
495,342,100
495,342,100
496,341,100
497,341,100
497,341,100
498,340,100
499,340,100
500,340,100
500,339,100
501,339,100
502,339,100
502,339,100
503,338,100
504,338,100
504,338,100
505,337,100
506,337,100
506,337,100
507,336,100
508,336,100
508,336,100
509,335,100
510,335,100
510,335,100
511,335,100
512,334,100
513,334,100
513,334,100
514,333,100
515,333,100
515,333,100
516,332,100
517,332,100
517,332,100
518,331,100
450,362,100
451,361,100
452,361,100
452,361,100
453,361,100
454,360,100
454,360,100
455,360,100
456,359,100
456,359,100
457,359,100
458,358,100
458,358,100
459,358,100
460,358,100
461,357,100
461,357,100
462,357,100
463,356,100
463,356,100
464,356,100
465,356,100
465,355,100
466,355,100
467,355,100
467,354,100
468,354,100
469,354,100
470,354,100
470,353,100
471,353,100
472,353,100
472,352,100
473,352,100
474,352,100
474,351,100
475,351,100
476,351,100
476,351,100
477,350,100
478,350,100
478,350,100
479,349,100
480,349,100
481,349,100
481,349,100
482,348,100
483,348,100
483,348,100
484,347,100
485,347,100
485,347,100
486,346,100
487,346,100
487,346,100
488,346,100
489,345,100
490,345,100
490,345,100
491,344,100
492,344,100
492,344,100
493,344,100
494,343,100
494,343,100
495,343,100
496,342,100
496,342,100
497,342,100
498,341,100
499,341,100
499,341,100
500,341,100
501,340,100
501,340,100
502,340,100
503,339,100
503,339,100
504,339,100
505,339,100
505,338,100
506,338,100
507,338,100
507,337,100
508,337,100
509,337,100
510,337,100
510,336,100
511,336,100
512,336,100
512,335,100
513,335,100
514,335,100
514,334,100
515,334,100
516,334,100
516,334,100
517,333,100
518,333,100
519,333,100
450,362,100
451,361,100
452,361,100
452,361,100
453,361,100
454,360,100
454,360,100
455,360,100
456,359,100
456,359,100
457,359,100
458,359,100
459,358,100
459,358,100
460,358,100
461,358,100
461,357,100
462,357,100
463,357,100
463,356,100
464,356,100
465,356,100
465,356,100
466,355,100
467,355,100
468,355,100
468,354,100
469,354,100
470,354,100
470,354,100
471,353,100
472,353,100
472,353,100
473,352,100
474,352,100
475,352,100
475,352,100
476,351,100
477,351,100
477,351,100
478,350,100
479,350,100
479,350,100
480,350,100
481,349,100
481,349,100
482,349,100
483,349,100
484,348,100
484,348,100
485,348,100
486,347,100
486,347,100
487,347,100
488,347,100
488,346,100
489,346,100
490,346,100
491,345,100
491,345,100
492,345,100
493,345,100
493,344,100
494,344,100
495,344,100
495,343,100
496,343,100
497,343,100
497,343,100
498,342,100
499,342,100
500,342,100
500,341,100
501,341,100
502,341,100
502,341,100
503,340,100
504,340,100
504,340,100
505,340,100
506,339,100
507,339,100
507,339,100
508,338,100
509,338,100
509,338,100
510,338,100
511,337,100
511,337,100
512,337,100
513,336,100
513,336,100
514,336,100
515,336,100
516,335,100
516,335,100
517,335,100
518,334,100
518,334,100
519,334,100
450,362,100
451,361,100
452,361,100
453,361,100
454,360,100
455,360,100
456,359,100
457,359,100
458,359,100
459,358,100
460,358,100
461,358,100
462,357,100
462,357,100
463,357,100
464,356,100
465,356,100
466,356,100
467,355,100
468,355,100
469,354,100
470,354,100
471,354,100
472,353,100
473,353,100
474,353,100
475,352,100
476,352,100
477,351,100
478,351,100
479,351,100
480,350,100
481,350,100
482,350,100
483,349,100
484,349,100
485,349,100
486,348,100
486,348,100
487,348,100
488,347,100
489,347,100
490,346,100
491,346,100
492,346,100
493,345,100
494,345,100
495,345,100
496,344,100
497,344,100
498,344,0
450,362,100
451,361,100
452,361,100
453,361,100
454,360,100
455,360,100
456,360,100
457,359,100
458,359,100
459,359,100
460,358,100
461,358,100
462,357,100
463,357,100
464,357,100
465,356,100
466,356,100
467,356,100
468,355,100
469,355,100
470,355,100
471,354,100
472,354,100
473,354,100
473,353,100
474,353,100
475,353,100
476,352,100
477,352,100
478,352,100
479,351,100
480,351,100
481,351,100
482,350,100
483,350,100
484,350,100
485,349,100
486,349,100
487,348,100
488,348,100
489,348,100
490,347,100
491,347,100
492,347,100
493,346,100
494,346,100
495,346,100
496,345,100
496,345,0
450,362,100
451,361,100
452,361,100
453,361,100
454,360,100
455,360,100
456,360,100
457,359,100
458,359,100
459,359,100
460,358,100
461,358,100
462,358,100
463,357,100
464,357,100
465,357,100
466,356,100
467,356,100
468,356,100
469,355,100
470,355,100
471,355,100
472,354,100
472,354,100
473,354,100
474,353,100
475,353,100
476,353,100
477,352,100
478,352,100
479,352,100
480,352,100
481,351,100
482,351,100
483,351,100
484,350,100
485,350,100
486,349,100
487,349,100
488,349,100
489,348,100
490,348,100
491,348,100
492,347,100
493,347,100
494,347,100
494,347,100
495,346,100
496,346,0
450,362,100
451,361,100
452,361,100
453,361,100
454,360,100
455,360,100
456,360,100
457,360,100
458,359,100
459,359,100
460,359,100
461,358,100
462,358,100
463,358,100
464,357,100
465,357,100
466,357,100
467,356,100
468,356,100
469,356,100
470,355,100
471,355,100
472,355,100
472,355,100
473,354,100
474,354,100
475,354,100
476,353,100
477,353,100
478,353,100
479,352,100
480,352,100
481,352,100
482,351,100
483,351,100
484,351,100
485,350,100
486,350,100
487,350,100
488,350,100
489,349,100
490,349,100
491,349,100
492,348,100
493,348,100
494,348,100
494,347,100
495,347,100
496,347,0
450,362,100
451,361,100
452,361,100
453,361,100
454,361,100
455,360,100
456,360,100
457,360,100
458,359,100
459,359,100
460,359,100
461,359,100
462,358,100
463,358,100
464,358,100
465,357,100
466,357,100
467,357,100
468,356,100
469,356,100
470,356,100
471,355,100
472,355,100
473,355,100
474,355,100
475,354,100
476,354,100
477,354,100
478,353,100
478,353,100
479,353,100
480,353,100
481,352,100
482,352,100
483,352,100
484,351,100
486,351,100
487,351,100
487,350,100
488,350,100
489,350,100
490,350,100
491,349,100
492,349,100
493,349,100
494,348,100
495,348,100
496,348,100
497,347,0
450,362,100
451,361,100
452,361,100
453,361,100
454,361,100
455,360,100
456,360,100
457,360,100
458,360,100
459,359,100
460,359,100
461,359,100
462,358,100
463,358,100
464,358,100
465,357,100
466,357,100
467,357,100
468,357,100
469,356,100
470,356,100
471,356,100
472,356,100
473,355,100
474,355,100
475,355,100
476,354,100
477,354,100
478,354,100
479,354,100
480,353,100
480,353,100
481,353,100
482,353,100
483,352,100
484,352,100
486,352,100
487,351,100
488,351,100
489,351,100
490,351,100
490,350,100
491,350,100
492,350,100
493,349,100
494,349,100
495,349,100
496,349,100
497,348,0
450,362,100
451,361,100
452,361,100
453,361,100
454,361,100
455,360,100
456,360,100
457,360,100
458,360,100
459,359,100
460,359,100
461,359,100
463,359,100
463,358,100
464,358,100
465,358,100
466,357,100
467,357,100
468,357,100
469,357,100
470,356,100
471,356,100
472,356,100
473,356,100
474,355,100
475,355,100
476,355,100
477,355,100
478,354,100
479,354,100
480,354,100
481,354,100
482,353,100
483,353,100
484,353,100
485,353,100
486,352,100
487,352,100
488,352,100
489,351,100
490,351,100
491,351,100
492,351,100
493,350,100
494,350,100
495,350,100
496,350,100
497,349,100
498,349,0
450,362,100
451,362,100
452,361,100
453,361,100
454,361,100
455,361,100
456,360,100
457,360,100
458,360,100
459,360,100
460,359,100
461,359,100
462,359,100
463,359,100
464,358,100
465,358,100
466,358,100
467,358,100
468,357,100
469,357,100
470,357,100
471,357,100
472,356,100
473,356,100
474,356,100
475,356,100
476,355,100
477,355,100
478,355,100
479,355,100
480,354,100
481,354,100
482,354,100
483,354,100
484,353,100
485,353,100
486,353,100
487,353,100
487,353,100
488,352,100
489,352,100
490,352,100
491,352,100
492,351,100
493,351,100
494,351,100
495,351,100
496,350,100
497,350,100
498,350,100
499,350,0
450,362,100
452,361,100
452,361,100
453,361,100
455,361,100
455,361,100
456,360,100
458,360,100
458,360,100
459,360,100
460,360,100
461,359,100
462,359,100
463,359,100
464,359,100
465,358,100
466,358,100
467,358,100
468,358,100
469,358,100
470,357,100
471,357,100
472,357,100
473,357,100
474,356,100
475,356,100
476,356,100
477,356,100
478,355,100
479,355,100
480,355,100
481,355,100
482,355,100
483,354,100
484,354,100
484,354,100
486,354,100
487,353,100
487,353,100
489,353,100
490,353,100
490,353,100
492,352,100
493,352,100
493,352,100
495,352,100
496,351,100
496,351,100
497,351,100
499,351,100
499,350,100
500,350,100
502,350,100
502,350,100
503,350,100
505,349,100
505,349,100
506,349,100
508,349,100
508,348,100
509,348,100
511,348,100
511,348,100
512,348,100
513,347,100
514,347,100
515,347,100
516,347,100
517,346,100
518,346,100
519,346,100
520,346,100
521,346,100
522,345,100
523,345,100
524,345,0
450,362,100
452,362,100
452,361,100
453,361,100
455,361,100
455,361,100
456,361,100
458,360,100
458,360,100
459,360,100
460,360,100
461,359,100
462,359,100
463,359,100
464,359,100
465,359,100
466,359,100
467,358,100
468,358,100
469,358,100
470,358,100
471,357,100
472,357,100
473,357,100
474,357,100
475,357,100
476,356,100
477,356,100
478,356,100
479,356,100
480,356,100
481,355,100
482,355,100
483,355,100
484,355,100
485,355,100
486,354,100
487,354,100
487,354,100
489,354,100
490,353,100
490,353,100
492,353,100
493,353,100
493,353,100
495,352,100
496,352,100
496,352,100
497,352,100
499,352,100
499,351,100
500,351,100
502,351,100
502,351,100
503,351,100
505,350,100
505,350,100
506,350,100
508,350,100
508,349,100
509,349,100
511,349,100
511,349,100
512,349,100
514,348,100
514,348,100
515,348,100
516,348,100
517,348,100
518,347,100
519,347,100
520,347,100
521,347,100
522,347,100
523,346,100
524,346,0
450,362,100
452,362,100
452,361,100
453,361,100
455,361,100
455,361,100
456,361,100
458,360,100
458,360,100
459,360,100
461,360,100
461,360,100
462,360,100
464,359,100
464,359,100
465,359,100
467,359,100
467,359,100
468,358,100
470,358,100
470,358,100
471,358,100
473,358,100
473,357,100
474,357,100
476,357,100
476,357,100
477,357,100
478,356,100
479,356,100
480,356,100
481,356,100
482,356,100
483,355,100
484,355,100
485,355,100
486,355,100
487,355,100
488,354,100
489,354,100
490,354,100
491,354,100
492,354,100
493,353,100
494,353,100
495,353,100
496,353,100
497,353,100
498,353,100
499,352,100
500,352,100
501,352,100
502,352,100
503,352,100
504,351,100
505,351,100
506,351,100
507,351,100
508,351,100
509,350,100
510,350,100
511,350,100
512,350,100
513,350,100
514,349,100
515,349,100
516,349,100
517,349,100
518,349,100
519,349,100
520,348,100
521,348,100
522,348,100
523,348,100
524,348,0
450,362,100
452,362,100
453,361,100
453,361,100
454,361,100
456,361,100
456,361,100
457,361,100
459,360,100
459,360,100
460,360,100
462,360,100
462,360,100
463,360,100
464,359,100
465,359,100
466,359,100
467,359,100
468,359,100
469,359,100
470,358,100
472,358,100
472,358,100
473,358,100
474,358,100
475,357,100
476,357,100
477,357,100
478,357,100
479,357,100
480,357,100
481,356,100
482,356,100
483,356,100
484,356,100
485,356,100
486,356,100
487,355,100
488,355,100
489,355,100
490,355,100
491,355,100
492,354,100
493,354,100
494,354,100
495,354,100
496,354,100
497,354,100
498,353,100
499,353,100
500,353,100
501,353,100
502,353,100
503,353,100
503,352,100
505,352,100
506,352,100
506,352,100
508,352,100
509,352,100
510,351,100
511,351,100
512,351,100
513,351,100
513,351,100
515,350,100
516,350,100
516,350,100
518,350,100
519,350,100
519,350,100
521,349,100
522,349,100
522,349,100
523,349,100
525,349,100
525,349,0
450,362,100
452,362,100
453,362,100
453,361,100
454,361,100
456,361,100
457,361,100
457,361,100
458,361,100
460,360,100
460,360,100
461,360,100
462,360,100
464,360,100
464,360,100
465,360,100
467,359,100
468,359,100
468,359,100
469,359,100
471,359,100
471,359,100
472,358,100
473,358,100
475,358,100
475,358,100
476,358,100
477,358,100
478,357,100
479,357,100
480,357,100
482,357,100
482,357,100
483,357,100
484,357,100
486,356,100
486,356,100
487,356,100
488,356,100
489,356,100
490,356,100
491,355,100
492,355,100
493,355,100
494,355,100
495,355,100
496,355,100
497,354,100
498,354,100
499,354,100
500,354,100
501,354,100
502,354,100
503,354,100
504,353,100
505,353,100
506,353,100
507,353,100
508,353,100
509,353,100
510,352,100
511,352,100
512,352,100
513,352,100
514,352,100
515,352,100
516,351,100
517,351,100
518,351,100
519,351,100
520,351,100
521,351,100
522,351,100
523,350,100
524,350,100
525,350,100
525,350,100
527,350,100
528,350,0
450,362,100
451,362,100
452,362,100
452,362,100
453,361,100
454,361,100
455,361,100
455,361,100
456,361,100
457,361,100
458,361,100
458,361,100
459,361,100
460,361,100
461,360,100
461,360,100
462,360,100
463,360,100
464,360,100
464,360,100
465,360,100
466,360,100
467,360,100
467,359,100
468,359,100
469,359,100
470,359,100
470,359,100
471,359,100
472,359,100
473,359,100
473,359,100
474,359,100
475,358,100
475,358,100
476,358,100
477,358,100
478,358,100
478,358,100
479,358,100
480,358,100
481,358,100
481,358,100
482,357,100
483,357,100
484,357,100
484,357,100
485,357,100
486,357,100
487,357,100
487,357,100
488,357,100
489,356,100
490,356,100
490,356,100
491,356,100
492,356,100
493,356,100
493,356,100
494,356,100
495,356,100
496,356,100
496,355,100
497,355,100
498,355,100
499,355,100
499,355,100
500,355,100
501,355,100
501,355,100
502,355,100
503,354,100
504,354,100
504,354,100
505,354,100
506,354,100
507,354,100
507,354,100
508,354,100
509,354,100
510,354,100
510,353,100
511,353,100
512,353,100
513,353,100
513,353,100
514,353,100
515,353,100
516,353,100
516,353,100
517,353,100
518,352,100
519,352,100
519,352,100
520,352,100
521,352,100
522,352,100
522,352,100
523,352,100
524,352,100
450,362,100
451,362,100
452,362,100
452,362,100
453,362,100
454,361,100
455,361,100
455,361,100
456,361,100
457,361,100
458,361,100
458,361,100
459,361,100
460,361,100
461,361,100
461,361,100
462,360,100
463,360,100
464,360,100
464,360,100
465,360,100
466,360,100
467,360,100
467,360,100
468,360,100
469,360,100
470,360,100
470,359,100
471,359,100
472,359,100
473,359,100
473,359,100
474,359,100
475,359,100
476,359,100
476,359,100
477,359,100
478,359,100
479,358,100
479,358,100
480,358,100
481,358,100
482,358,100
482,358,100
483,358,100
484,358,100
484,358,100
485,358,100
486,358,100
487,357,100
487,357,100
488,357,100
489,357,100
490,357,100
490,357,100
491,357,100
492,357,100
493,357,100
493,357,100
494,357,100
495,356,100
496,356,100
496,356,100
497,356,100
498,356,100
499,356,100
499,356,100
500,356,100
501,356,100
502,356,100
502,356,100
503,355,100
504,355,100
505,355,100
505,355,100
506,355,100
507,355,100
508,355,100
508,355,100
509,355,100
510,355,100
511,355,100
511,354,100
512,354,100
513,354,100
514,354,100
514,354,100
515,354,100
516,354,100
516,354,100
517,354,100
518,354,100
519,353,100
519,353,100
520,353,100
521,353,100
522,353,100
522,353,100
523,353,100
524,353,100
450,362,100
451,362,100
452,362,100
452,362,100
453,362,100
454,362,100
455,361,100
455,361,100
456,361,100
457,361,100
458,361,100
458,361,100
459,361,100
460,361,100
461,361,100
461,361,100
462,361,100
463,361,100
464,361,100
464,360,100
465,360,100
466,360,100
467,360,100
467,360,100
468,360,100
469,360,100
470,360,100
470,360,100
471,360,100
472,360,100
473,360,100
473,359,100
474,359,100
475,359,100
476,359,100
476,359,100
477,359,100
478,359,100
479,359,100
479,359,100
480,359,100
481,359,100
482,359,100
482,359,100
483,358,100
484,358,100
485,358,100
485,358,100
486,358,100
487,358,100
488,358,100
488,358,100
489,358,100
490,358,100
491,358,100
491,358,100
492,358,100
493,357,100
494,357,100
494,357,100
495,357,100
496,357,100
496,357,100
497,357,100
498,357,100
499,357,100
499,357,100
500,357,100
501,357,100
502,357,100
502,356,100
503,356,100
504,356,100
505,356,100
505,356,100
506,356,100
507,356,100
508,356,100
508,356,100
509,356,100
510,356,100
511,356,100
511,355,100
512,355,100
513,355,100
514,355,100
514,355,100
515,355,100
516,355,100
517,355,100
517,355,100
518,355,100
519,355,100
520,355,100
520,355,100
521,354,100
522,354,100
523,354,100
523,354,100
524,354,100
450,362,100
451,362,100
452,362,100
452,362,100
453,362,100
454,362,100
455,362,100
455,361,100
456,361,100
457,361,100
458,361,100
458,361,100
459,361,100
460,361,100
461,361,100
461,361,100
462,361,100
463,361,100
464,361,100
464,361,100
465,361,100
466,361,100
467,360,100
467,360,100
468,360,100
469,360,100
470,360,100
470,360,100
471,360,100
472,360,100
473,360,100
473,360,100
474,360,100
475,360,100
476,360,100
476,360,100
477,360,100
478,360,100
479,359,100
479,359,100
480,359,100
481,359,100
482,359,100
482,359,100
483,359,100
484,359,100
485,359,100
485,359,100
486,359,100
487,359,100
488,359,100
488,359,100
489,359,100
490,358,100
491,358,100
491,358,100
492,358,100
493,358,100
494,358,100
494,358,100
495,358,100
496,358,100
497,358,100
497,358,100
498,358,100
499,358,100
500,358,100
500,358,100
501,357,100
502,357,100
503,357,100
503,357,100
504,357,100
505,357,100
506,357,100
506,357,100
507,357,100
508,357,100
509,357,100
509,357,100
510,357,100
511,357,100
512,357,100
512,357,100
513,356,100
514,356,100
515,356,100
515,356,100
516,356,100
517,356,100
517,356,100
518,356,100
519,356,100
520,356,100
520,356,100
521,356,100
522,356,100
523,356,100
523,356,100
524,355,100
450,362,100
451,362,100
452,362,100
452,362,100
453,362,100
454,362,100
455,362,100
455,362,100
456,362,100
457,361,100
458,361,100
458,361,100
459,361,100
460,361,100
461,361,100
461,361,100
462,361,100
463,361,100
464,361,100
464,361,100
465,361,100
466,361,100
467,361,100
467,361,100
468,361,100
469,361,100
470,361,100
470,361,100
471,360,100
472,360,100
473,360,100
473,360,100
474,360,100
475,360,100
476,360,100
476,360,100
477,360,100
478,360,100
479,360,100
479,360,100
480,360,100
481,360,100
482,360,100
482,360,100
483,360,100
484,360,100
485,360,100
485,359,100
486,359,100
487,359,100
488,359,100
488,359,100
489,359,100
490,359,100
491,359,100
491,359,100
492,359,100
493,359,100
494,359,100
494,359,100
495,359,100
496,359,100
497,359,100
497,359,100
498,359,100
499,359,100
500,358,100
500,358,100
501,358,100
502,358,100
503,358,100
503,358,100
504,358,100
505,358,100
506,358,100
506,358,100
507,358,100
508,358,100
509,358,100
509,358,100
510,358,100
511,358,100
512,358,100
512,358,100
513,358,100
514,358,100
515,357,100
515,357,100
516,357,100
517,357,100
518,357,100
518,357,100
519,357,100
520,357,100
521,357,100
521,357,100
522,357,100
523,357,100
524,357,100
524,357,100
450,362,100
451,362,100
452,362,100
452,362,100
453,362,100
454,362,100
455,362,100
455,362,100
456,362,100
457,362,100
458,362,100
458,362,100
459,361,100
460,361,100
461,361,100
461,361,100
462,361,100
463,361,100
464,361,100
464,361,100
465,361,100
466,361,100
467,361,100
467,361,100
468,361,100
469,361,100
470,361,100
470,361,100
471,361,100
472,361,100
473,361,100
473,361,100
474,361,100
475,361,100
476,361,100
476,361,100
477,361,100
478,361,100
479,360,100
479,360,100
480,360,100
481,360,100
482,360,100
482,360,100
483,360,100
484,360,100
485,360,100
485,360,100
486,360,100
487,360,100
488,360,100
488,360,100
489,360,100
490,360,100
491,360,100
491,360,100
492,360,100
493,360,100
494,360,100
494,360,100
495,360,100
496,360,100
497,360,100
497,359,100
498,359,100
499,359,100
500,359,100
500,359,100
501,359,100
502,359,100
503,359,100
503,359,100
504,359,100
505,359,100
506,359,100
506,359,100
507,359,100
508,359,100
509,359,100
509,359,100
510,359,100
511,359,100
512,359,100
512,359,100
513,359,100
514,359,100
515,359,100
515,359,100
516,359,100
517,358,100
518,358,100
518,358,100
519,358,100
520,358,100
521,358,100
521,358,100
522,358,100
523,358,100
524,358,100
524,358,100
450,362,100
451,362,100
452,362,100
452,362,100
453,362,100
454,362,100
455,362,100
455,362,100
456,362,100
457,362,100
458,362,100
458,362,100
459,362,100
460,362,100
461,362,100
461,362,100
462,362,100
463,362,100
464,362,100
464,361,100
465,361,100
466,361,100
467,361,100
467,361,100
468,361,100
469,361,100
470,361,100
470,361,100
471,361,100
472,361,100
473,361,100
473,361,100
474,361,100
475,361,100
476,361,100
476,361,100
477,361,100
478,361,100
479,361,100
479,361,100
480,361,100
481,361,100
482,361,100
482,361,100
483,361,100
484,361,100
485,361,100
485,361,100
486,361,100
487,361,100
488,361,100
488,361,100
489,361,100
490,361,100
491,361,100
491,361,100
492,361,100
493,360,100
494,360,100
494,360,100
495,360,100
496,360,100
497,360,100
497,360,100
498,360,100
499,360,100
500,360,100
500,360,100
501,360,100
502,360,100
503,360,100
503,360,100
504,360,100
505,360,100
506,360,100
506,360,100
507,360,100
508,360,100
509,360,100
509,360,100
510,360,100
511,360,100
512,360,100
512,360,100
513,360,100
514,360,100
515,360,100
515,360,100
516,360,100
517,360,100
518,360,100
518,360,100
519,360,100
520,360,100
521,360,100
521,359,100
522,359,100
523,359,100
524,359,100
524,359,100
450,362,100
451,362,100
452,362,100
453,362,100
453,362,100
454,362,100
455,362,100
456,362,100
456,362,100
457,362,100
458,362,100
459,362,100
459,362,100
460,362,100
461,362,100
461,362,100
462,362,100
463,362,100
464,362,100
464,362,100
465,362,100
466,362,100
467,362,100
467,362,100
468,362,100
469,362,100
470,362,100
470,362,100
471,362,100
472,362,100
473,362,100
473,362,100
474,362,100
475,362,100
476,362,100
476,362,100
477,362,100
478,362,100
479,361,100
479,361,100
480,361,100
481,361,100
482,361,100
482,361,100
483,361,100
484,361,100
485,361,100
485,361,100
486,361,100
487,361,100
488,361,100
488,361,100
489,361,100
490,361,100
491,361,100
491,361,100
492,361,100
493,361,100
494,361,100
494,361,100
495,361,100
496,361,100
497,361,100
497,361,100
498,361,100
499,361,100
500,361,100
500,361,100
501,361,100
502,361,100
503,361,100
503,361,100
504,361,100
505,361,100
506,361,100
506,361,100
507,361,100
508,361,100
509,361,100
509,361,100
510,361,100
511,361,100
512,361,100
512,361,100
513,361,100
514,361,100
515,361,100
515,361,100
516,361,100
517,361,100
518,361,100
518,361,100
519,361,100
520,361,100
521,361,100
521,361,100
522,361,100
523,361,100
524,361,100
524,361,100
450,362,100
451,362,100
452,362,100
453,362,100
454,362,100
455,362,100
456,362,100
457,362,100
458,362,100
